Country Name,Year,Indicator Name,Value
"Egypt, Arab Rep.",2023,"Communications, computer, etc. (% of service imports, BoP)",19.6599398
"Egypt, Arab Rep.",2022,"Communications, computer, etc. (% of service imports, BoP)",22.28984043
"Egypt, Arab Rep.",2021,"Communications, computer, etc. (% of service imports, BoP)",28.06759363
"Egypt, Arab Rep.",2020,"Communications, computer, etc. (% of service imports, BoP)",28.28325287
"Egypt, Arab Rep.",2019,"Communications, computer, etc. (% of service imports, BoP)",28.51290242
"Egypt, Arab Rep.",2018,"Communications, computer, etc. (% of service imports, BoP)",29.53396945
"Egypt, Arab Rep.",2017,"Communications, computer, etc. (% of service imports, BoP)",34.44163861
"Egypt, Arab Rep.",2016,"Communications, computer, etc. (% of service imports, BoP)",22.68948031
"Egypt, Arab Rep.",2015,"Communications, computer, etc. (% of service imports, BoP)",20.87459829
"Egypt, Arab Rep.",2014,"Communications, computer, etc. (% of service imports, BoP)",22.29794411
"Egypt, Arab Rep.",2013,"Communications, computer, etc. (% of service imports, BoP)",27.14457237
"Egypt, Arab Rep.",2012,"Communications, computer, etc. (% of service imports, BoP)",26.2765647
"Egypt, Arab Rep.",2011,"Communications, computer, etc. (% of service imports, BoP)",25.68587593
"Egypt, Arab Rep.",2010,"Communications, computer, etc. (% of service imports, BoP)",27.33783132
"Egypt, Arab Rep.",2009,"Communications, computer, etc. (% of service imports, BoP)",28.62678684
"Egypt, Arab Rep.",2008,"Communications, computer, etc. (% of service imports, BoP)",30.58774106
"Egypt, Arab Rep.",2007,"Communications, computer, etc. (% of service imports, BoP)",29.67146363
"Egypt, Arab Rep.",2006,"Communications, computer, etc. (% of service imports, BoP)",35.00242022
"Egypt, Arab Rep.",2005,"Communications, computer, etc. (% of service imports, BoP)",37.47680361
"Egypt, Arab Rep.",2004,"Communications, computer, etc. (% of service imports, BoP)",37.27793866
"Egypt, Arab Rep.",2003,"Communications, computer, etc. (% of service imports, BoP)",39.91759138
"Egypt, Arab Rep.",2002,"Communications, computer, etc. (% of service imports, BoP)",45.70088136
"Egypt, Arab Rep.",2001,"Communications, computer, etc. (% of service imports, BoP)",48.73161373
"Egypt, Arab Rep.",2000,"Communications, computer, etc. (% of service imports, BoP)",50.01996539
"Egypt, Arab Rep.",1999,"Communications, computer, etc. (% of service imports, BoP)",42.76834845
"Egypt, Arab Rep.",1998,"Communications, computer, etc. (% of service imports, BoP)",43.93099199
"Egypt, Arab Rep.",1997,"Communications, computer, etc. (% of service imports, BoP)",48.96451889
"Egypt, Arab Rep.",1996,"Communications, computer, etc. (% of service imports, BoP)",37.72619984
"Egypt, Arab Rep.",1995,"Communications, computer, etc. (% of service imports, BoP)",37.04083727
"Egypt, Arab Rep.",1994,"Communications, computer, etc. (% of service imports, BoP)",52.66607617
"Egypt, Arab Rep.",1993,"Communications, computer, etc. (% of service imports, BoP)",53.66126328
"Egypt, Arab Rep.",1992,"Communications, computer, etc. (% of service imports, BoP)",54.18122046
"Egypt, Arab Rep.",1991,"Communications, computer, etc. (% of service imports, BoP)",49.85136742
"Egypt, Arab Rep.",1990,"Communications, computer, etc. (% of service imports, BoP)",53.85427666
"Egypt, Arab Rep.",1989,"Communications, computer, etc. (% of service imports, BoP)",53.61504167
"Egypt, Arab Rep.",1988,"Communications, computer, etc. (% of service imports, BoP)",54.06006674
"Egypt, Arab Rep.",1987,"Communications, computer, etc. (% of service imports, BoP)",55.77554317
"Egypt, Arab Rep.",1986,"Communications, computer, etc. (% of service imports, BoP)",60.17262639
"Egypt, Arab Rep.",1985,"Communications, computer, etc. (% of service imports, BoP)",55.0335871
"Egypt, Arab Rep.",1984,"Communications, computer, etc. (% of service imports, BoP)",50.35529716
"Egypt, Arab Rep.",1983,"Communications, computer, etc. (% of service imports, BoP)",52.02353913
"Egypt, Arab Rep.",1982,"Communications, computer, etc. (% of service imports, BoP)",51.64990572
"Egypt, Arab Rep.",1981,"Communications, computer, etc. (% of service imports, BoP)",47.94670036
"Egypt, Arab Rep.",1980,"Communications, computer, etc. (% of service imports, BoP)",49.05809913
"Egypt, Arab Rep.",1979,"Communications, computer, etc. (% of service imports, BoP)",41.73583689
"Egypt, Arab Rep.",1978,"Communications, computer, etc. (% of service imports, BoP)",42.26770094
"Egypt, Arab Rep.",1977,"Communications, computer, etc. (% of service imports, BoP)",48.58806918
"Egypt, Arab Rep.",2023,"Insurance and financial services (% of service imports, BoP)",11.61470372
"Egypt, Arab Rep.",2022,"Insurance and financial services (% of service imports, BoP)",9.619592949
"Egypt, Arab Rep.",2021,"Insurance and financial services (% of service imports, BoP)",10.26797318
"Egypt, Arab Rep.",2020,"Insurance and financial services (% of service imports, BoP)",11.69744711
"Egypt, Arab Rep.",2019,"Insurance and financial services (% of service imports, BoP)",10.70004135
"Egypt, Arab Rep.",2018,"Insurance and financial services (% of service imports, BoP)",10.65239997
"Egypt, Arab Rep.",2017,"Insurance and financial services (% of service imports, BoP)",10.01515152
"Egypt, Arab Rep.",2016,"Insurance and financial services (% of service imports, BoP)",10.54057661
"Egypt, Arab Rep.",2015,"Insurance and financial services (% of service imports, BoP)",9.845367004
"Egypt, Arab Rep.",2014,"Insurance and financial services (% of service imports, BoP)",10.07943201
"Egypt, Arab Rep.",2013,"Insurance and financial services (% of service imports, BoP)",9.590009569
"Egypt, Arab Rep.",2012,"Insurance and financial services (% of service imports, BoP)",9.942615377
"Egypt, Arab Rep.",2011,"Insurance and financial services (% of service imports, BoP)",10.74870643
"Egypt, Arab Rep.",2010,"Insurance and financial services (% of service imports, BoP)",10.14356863
"Egypt, Arab Rep.",2009,"Insurance and financial services (% of service imports, BoP)",10.36942419
"Egypt, Arab Rep.",2008,"Insurance and financial services (% of service imports, BoP)",9.39829349
"Egypt, Arab Rep.",2007,"Insurance and financial services (% of service imports, BoP)",9.531180277
"Egypt, Arab Rep.",2006,"Insurance and financial services (% of service imports, BoP)",9.030010718
"Egypt, Arab Rep.",2005,"Insurance and financial services (% of service imports, BoP)",9.316622415
"Egypt, Arab Rep.",2004,"Insurance and financial services (% of service imports, BoP)",7.671110751
"Egypt, Arab Rep.",2003,"Insurance and financial services (% of service imports, BoP)",6.926764844
"Egypt, Arab Rep.",2002,"Insurance and financial services (% of service imports, BoP)",6.435308626
"Egypt, Arab Rep.",2001,"Insurance and financial services (% of service imports, BoP)",6.231791374
"Egypt, Arab Rep.",2000,"Insurance and financial services (% of service imports, BoP)",6.269133502
"Egypt, Arab Rep.",1999,"Insurance and financial services (% of service imports, BoP)",7.548632101
"Egypt, Arab Rep.",1998,"Insurance and financial services (% of service imports, BoP)",6.993222428
"Egypt, Arab Rep.",1997,"Insurance and financial services (% of service imports, BoP)",2.886052764
"Egypt, Arab Rep.",1996,"Insurance and financial services (% of service imports, BoP)",3.815892998
"Egypt, Arab Rep.",1995,"Insurance and financial services (% of service imports, BoP)",4.268417812
"Egypt, Arab Rep.",1994,"Insurance and financial services (% of service imports, BoP)",3.401240035
"Egypt, Arab Rep.",1993,"Insurance and financial services (% of service imports, BoP)",2.571268865
"Egypt, Arab Rep.",1992,"Insurance and financial services (% of service imports, BoP)",2.547770701
"Egypt, Arab Rep.",1991,"Insurance and financial services (% of service imports, BoP)",3.626634958
"Egypt, Arab Rep.",1990,"Insurance and financial services (% of service imports, BoP)",4.078669483
"Egypt, Arab Rep.",1989,"Insurance and financial services (% of service imports, BoP)",3.765956858
"Egypt, Arab Rep.",1988,"Insurance and financial services (% of service imports, BoP)",4.908231368
"Egypt, Arab Rep.",1987,"Insurance and financial services (% of service imports, BoP)",4.814255197
"Egypt, Arab Rep.",1986,"Insurance and financial services (% of service imports, BoP)",4.396281893
"Egypt, Arab Rep.",1985,"Insurance and financial services (% of service imports, BoP)",4.527541424
"Egypt, Arab Rep.",1984,"Insurance and financial services (% of service imports, BoP)",4.835732743
"Egypt, Arab Rep.",1983,"Insurance and financial services (% of service imports, BoP)",3.933512286
"Egypt, Arab Rep.",1982,"Insurance and financial services (% of service imports, BoP)",3.635030379
"Egypt, Arab Rep.",1981,"Insurance and financial services (% of service imports, BoP)",4.026190339
"Egypt, Arab Rep.",1980,"Insurance and financial services (% of service imports, BoP)",3.438395415
"Egypt, Arab Rep.",1979,"Insurance and financial services (% of service imports, BoP)",4.166330889
"Egypt, Arab Rep.",1978,"Insurance and financial services (% of service imports, BoP)",4.010562799
"Egypt, Arab Rep.",1977,"Insurance and financial services (% of service imports, BoP)",3.406283092
"Egypt, Arab Rep.",2023,"Transport services (% of service imports, BoP)",44.2375684
"Egypt, Arab Rep.",2022,"Transport services (% of service imports, BoP)",44.45868861
"Egypt, Arab Rep.",2021,"Transport services (% of service imports, BoP)",45.02630212
"Egypt, Arab Rep.",2020,"Transport services (% of service imports, BoP)",44.13696284
"Egypt, Arab Rep.",2019,"Transport services (% of service imports, BoP)",40.35315552
"Egypt, Arab Rep.",2018,"Transport services (% of service imports, BoP)",43.66937115
"Egypt, Arab Rep.",2017,"Transport services (% of service imports, BoP)",41.69023569
"Egypt, Arab Rep.",2016,"Transport services (% of service imports, BoP)",40.75821135
"Egypt, Arab Rep.",2015,"Transport services (% of service imports, BoP)",40.97631701
"Egypt, Arab Rep.",2014,"Transport services (% of service imports, BoP)",46.47741259
"Egypt, Arab Rep.",2013,"Transport services (% of service imports, BoP)",43.05539472
"Egypt, Arab Rep.",2012,"Transport services (% of service imports, BoP)",45.91864028
"Egypt, Arab Rep.",2011,"Transport services (% of service imports, BoP)",46.01481208
"Egypt, Arab Rep.",2010,"Transport services (% of service imports, BoP)",44.67681771
"Egypt, Arab Rep.",2009,"Transport services (% of service imports, BoP)",40.91293989
"Egypt, Arab Rep.",2008,"Transport services (% of service imports, BoP)",41.56367621
"Egypt, Arab Rep.",2007,"Transport services (% of service imports, BoP)",41.95532129
"Egypt, Arab Rep.",2006,"Transport services (% of service imports, BoP)",39.11333541
"Egypt, Arab Rep.",2005,"Transport services (% of service imports, BoP)",35.50879797
"Egypt, Arab Rep.",2004,"Transport services (% of service imports, BoP)",37.23679166
"Egypt, Arab Rep.",2003,"Transport services (% of service imports, BoP)",31.0899061
"Egypt, Arab Rep.",2002,"Transport services (% of service imports, BoP)",26.88922496
"Egypt, Arab Rep.",2001,"Transport services (% of service imports, BoP)",28.95473602
"Egypt, Arab Rep.",2000,"Transport services (% of service imports, BoP)",29.44230001
"Egypt, Arab Rep.",1999,"Transport services (% of service imports, BoP)",32.98147718
"Egypt, Arab Rep.",1998,"Transport services (% of service imports, BoP)",31.31546519
"Egypt, Arab Rep.",1997,"Transport services (% of service imports, BoP)",28.24928358
"Egypt, Arab Rep.",1996,"Transport services (% of service imports, BoP)",32.55310779
"Egypt, Arab Rep.",1995,"Transport services (% of service imports, BoP)",32.46460086
"Egypt, Arab Rep.",1994,"Transport services (% of service imports, BoP)",25.03100089
"Egypt, Arab Rep.",1993,"Transport services (% of service imports, BoP)",24.24073039
"Egypt, Arab Rep.",1992,"Transport services (% of service imports, BoP)",24.40928704
"Egypt, Arab Rep.",1991,"Transport services (% of service imports, BoP)",39.83353151
"Egypt, Arab Rep.",1990,"Transport services (% of service imports, BoP)",38.66156283
"Egypt, Arab Rep.",1989,"Transport services (% of service imports, BoP)",39.97175532
"Egypt, Arab Rep.",1988,"Transport services (% of service imports, BoP)",39.64126808
"Egypt, Arab Rep.",1987,"Transport services (% of service imports, BoP)",36.56541447
"Egypt, Arab Rep.",1986,"Transport services (% of service imports, BoP)",33.6906004
"Egypt, Arab Rep.",1985,"Transport services (% of service imports, BoP)",37.11598746
"Egypt, Arab Rep.",1984,"Transport services (% of service imports, BoP)",40.08859358
"Egypt, Arab Rep.",1983,"Transport services (% of service imports, BoP)",38.59694404
"Egypt, Arab Rep.",1982,"Transport services (% of service imports, BoP)",38.14163
"Egypt, Arab Rep.",1981,"Transport services (% of service imports, BoP)",41.02578829
"Egypt, Arab Rep.",1980,"Transport services (% of service imports, BoP)",40.32189234
"Egypt, Arab Rep.",1979,"Transport services (% of service imports, BoP)",43.2025143
"Egypt, Arab Rep.",1978,"Transport services (% of service imports, BoP)",40.18814986
"Egypt, Arab Rep.",1977,"Transport services (% of service imports, BoP)",38.49276385
"Egypt, Arab Rep.",2023,"Travel services (% of service imports, BoP)",23.60801453
"Egypt, Arab Rep.",2022,"Travel services (% of service imports, BoP)",21.35771185
"Egypt, Arab Rep.",2021,"Travel services (% of service imports, BoP)",14.1794354
"Egypt, Arab Rep.",2020,"Travel services (% of service imports, BoP)",13.7866709
"Egypt, Arab Rep.",2019,"Travel services (% of service imports, BoP)",16.59965425
"Egypt, Arab Rep.",2018,"Travel services (% of service imports, BoP)",14.26652231
"Egypt, Arab Rep.",2017,"Travel services (% of service imports, BoP)",12.11952862
"Egypt, Arab Rep.",2016,"Travel services (% of service imports, BoP)",23.84872906
"Egypt, Arab Rep.",2015,"Travel services (% of service imports, BoP)",19.64563985
"Egypt, Arab Rep.",2014,"Travel services (% of service imports, BoP)",17.88986644
"Egypt, Arab Rep.",2013,"Travel services (% of service imports, BoP)",18.36698623
"Egypt, Arab Rep.",2012,"Travel services (% of service imports, BoP)",15.9163303
"Egypt, Arab Rep.",2011,"Travel services (% of service imports, BoP)",15.65431853
"Egypt, Arab Rep.",2010,"Travel services (% of service imports, BoP)",15.21637212
"Egypt, Arab Rep.",2009,"Travel services (% of service imports, BoP)",18.21358861
"Egypt, Arab Rep.",2008,"Travel services (% of service imports, BoP)",16.5501933
"Egypt, Arab Rep.",2007,"Travel services (% of service imports, BoP)",17.05363119
"Egypt, Arab Rep.",2006,"Travel services (% of service imports, BoP)",15.41938941
"Egypt, Arab Rep.",2005,"Travel services (% of service imports, BoP)",15.49947184
"Egypt, Arab Rep.",2004,"Travel services (% of service imports, BoP)",15.67700849
"Egypt, Arab Rep.",2003,"Travel services (% of service imports, BoP)",20.40366321
"Egypt, Arab Rep.",2002,"Travel services (% of service imports, BoP)",19.09797518
"Egypt, Arab Rep.",2001,"Travel services (% of service imports, BoP)",16.08185888
"Egypt, Arab Rep.",2000,"Travel services (% of service imports, BoP)",14.26860109
"Egypt, Arab Rep.",1999,"Travel services (% of service imports, BoP)",16.70154228
"Egypt, Arab Rep.",1998,"Travel services (% of service imports, BoP)",17.76032039
"Egypt, Arab Rep.",1997,"Travel services (% of service imports, BoP)",19.90014476
"Egypt, Arab Rep.",1996,"Travel services (% of service imports, BoP)",25.90479937
"Egypt, Arab Rep.",1995,"Travel services (% of service imports, BoP)",26.22614406
"Egypt, Arab Rep.",1994,"Travel services (% of service imports, BoP)",18.90168291
"Egypt, Arab Rep.",1993,"Travel services (% of service imports, BoP)",19.52673747
"Egypt, Arab Rep.",1992,"Travel services (% of service imports, BoP)",18.8617218
"Egypt, Arab Rep.",1991,"Travel services (% of service imports, BoP)",6.688466112
"Egypt, Arab Rep.",1990,"Travel services (% of service imports, BoP)",3.405491024
"Egypt, Arab Rep.",1989,"Travel services (% of service imports, BoP)",2.647246144
"Egypt, Arab Rep.",1988,"Travel services (% of service imports, BoP)",1.390433815
"Egypt, Arab Rep.",1987,"Travel services (% of service imports, BoP)",2.844787162
"Egypt, Arab Rep.",1986,"Travel services (% of service imports, BoP)",1.740491321
"Egypt, Arab Rep.",1985,"Travel services (% of service imports, BoP)",3.322884013
"Egypt, Arab Rep.",1984,"Travel services (% of service imports, BoP)",4.720376523
"Egypt, Arab Rep.",1983,"Travel services (% of service imports, BoP)",5.446004543
"Egypt, Arab Rep.",1982,"Travel services (% of service imports, BoP)",6.573433899
"Egypt, Arab Rep.",1981,"Travel services (% of service imports, BoP)",7.001321004
"Egypt, Arab Rep.",1980,"Travel services (% of service imports, BoP)",7.18161312
"Egypt, Arab Rep.",1979,"Travel services (% of service imports, BoP)",10.89531791
"Egypt, Arab Rep.",1978,"Travel services (% of service imports, BoP)",13.5335864
"Egypt, Arab Rep.",1977,"Travel services (% of service imports, BoP)",9.512883869